set_name,most_atoms,most_bonds,least_atoms,least_bonds,mcs_atoms,num_mols,avg_atoms,mcs_bonds,avg_atoms_to_mcs
3ke8,17,17,12,11,11,17,14.647,,75.10%
2vke,42,45,31,34,22,12,33.522,,65.63%
1odn,30,29,18,17,15,28,24.251,,61.85%
4dko,30,33,23,24,15,13,26.077,,57.52%
3qqs,29,31,10,10,8,19,14.789,,54.09%
1qss,69,70,27,28,19,21,36.019,,52.75%
4asj,36,38,17,18,12,16,23.625,,50.79%
2j7d,22,24,10,10,8,18,16.056,,49.83%
4dwb,25,25,14,13,9,17,18.941,,47.52%
3w1t,29,31,11,11,10,50,21.790,,45.89%
2opm,26,28,13,12,9,17,19.941,,45.13%
1aoe,29,31,14,15,10,14,23.071,,43.34%
3eyg,28,32,18,20,10,13,23.090,,43.31%
3zrc,44,47,13,13,13,13,30.308,,42.89%
4ali,28,31,15,16,8,20,19.557,,40.91%
3ik0,35,37,19,21,11,13,28.154,,39.07%
4gfd,42,46,21,22,13,14,34.357,,37.84%
1uk1,43,49,11,11,8,14,21.286,,37.58%
3pci,12,12,9,9,4,13,10.769,,37.14%
4mjp,32,35,11,11,7,19,19.526,,35.85%
1uio,37,41,18,20,9,15,25.280,,35.60%
1ie8,42,44,29,31,12,31,33.710,,35.60%
2hct,73,80,13,13,13,17,37.294,,34.86%
1of1,22,24,13,13,6,26,17.423,,34.44%
1v48,26,29,12,13,7,12,20.667,,33.87%
3g1o,36,40,18,20,8,18,24.444,,32.73%
1m8d,37,40,11,10,6,17,18.471,,32.48%
1vso,30,32,15,15,7,20,21.560,,32.47%
1qkn,38,41,17,18,7,24,21.583,,32.43%
1d0s,24,26,10,10,6,12,18.833,,31.86%
2w0v,39,41,17,18,9,12,28.417,,31.67%
2bzs,37,41,11,11,6,40,19.176,,31.29%
3g5h,27,30,12,13,6,18,19.222,,31.21%
3vt8,39,44,25,27,10,36,32.278,,30.98%
3tfu,28,30,11,12,6,13,19.462,,30.83%
3id8,37,41,19,21,9,12,29.333,,30.68%
2ves,41,46,23,24,9,13,29.692,,30.31%
3sor,46,51,12,13,10,23,33.391,,29.95%
2zi5,34,36,15,16,7,29,23.448,,29.85%
3zcw,37,40,19,21,8,23,27.130,,29.49%
3g2y,27,30,13,14,6,14,20.571,,29.17%
2zsd,52,54,27,29,10,12,34.417,,29.06%
1a28,38,44,21,23,8,14,27.570,,29.02%
3f0b,40,43,20,22,8,22,27.818,,28.76%
3zws,32,34,19,19,7,33,24.545,,28.52%
2i0j,39,43,13,13,7,72,24.681,,28.36%
1daj,33,35,21,22,8,19,28.263,,28.31%
1hii,59,63,22,24,11,16,39.010,,28.20%
1bx6,41,44,18,19,8,15,28.470,,28.10%
2uw6,30,34,12,13,6,17,21.412,,28.02%
4c4f,36,42,16,18,8,12,28.757,,27.82%
1e3g,32,36,21,21,7,18,25.833,,27.10%
1pk7,20,22,10,11,5,15,18.640,,26.82%
4j03,39,44,10,11,5,77,18.649,,26.81%
2wqo,39,43,23,25,8,18,29.889,,26.77%
3tud,39,43,21,24,8,29,29.966,,26.70%
3lbk,50,54,29,32,10,27,37.630,,26.57%
1p2y,39,43,10,11,6,17,22.588,,26.56%
2xpa,40,41,8,8,6,24,22.708,,26.42%
2qk8,39,42,21,22,8,13,30.385,,26.33%
4fpo,20,21,8,7,4,15,15.267,,26.20%
4hw2,63,69,12,12,8,12,30.667,,26.09%
2vwu,37,42,27,30,8,13,30.692,,26.07%
4mx9,33,37,17,19,7,19,27.158,,25.78%
2nq6,35,38,11,10,6,17,23.294,,25.76%
2zju,24,26,10,9,4,17,15.706,,25.47%
1kmv,42,45,21,22,7,36,27.756,,25.22%
3chp,35,37,10,11,5,33,19.879,,25.15%
1nnu,52,57,16,17,6,14,23.857,,25.15%
1y6a,40,44,22,24,8,15,32.070,,24.95%
4e5f,32,34,9,9,5,21,20.048,,24.94%
1tow,36,40,11,10,5,19,20.211,,24.74%
1mp8,37,40,15,16,7,19,28.316,,24.72%
1uu3,38,42,11,12,7,28,28.393,,24.65%
4f63,39,43,14,15,7,22,28.409,,24.64%
1daw,32,34,13,14,5,34,20.412,,24.50%
2bks,51,53,23,26,9,40,37.176,,24.21%
2xp2,42,46,25,27,8,20,33.170,,24.12%
