name	mcs_atoms	mcs_bonds	mcs_smarts
1aoe	10	10	[#6]1(:[#7]:[#6](:[#7]:[#6](:[#6]:1:,-[#6]):,-[#6])-[#7])-[#7]
1xgi	3	2	[#6](:,-[#6]):,-[#6]
1qpe	5	4	[#6](:,-[#6]:,-[#6]):,-[#6]:,-[#6]
4e5f	5	4	[#6](:,-[#6]:,-[#6]:,-[#6]):,-[#6]
1rd4	2	1	[#6]-,:[#6]
3pci	4	3	[#6](:,-[#6]-,:[#8]):,-[#6]
1e7v	5	4	[#6]-,:[#6]:,-[#6]:,-[#6]-,:[#6]
1o9u	4	3	[#7]:,-[#6]:,-[#6]:,-[#6]
2o65	1	0	[#6]
2zsd	10	9	[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-[#7]:,-[#6]:,-[#6]:,-[#7]:,-[#6]
3ine	6	5	[#6](-,:[#6])-,:[#6]:,-[#6]:,-[#6]:,-[#6]
3vt8	10	9	[#6](-,:[#6]-,:[#6]-,:[#6])-[#6](-,:[#6]-,:[#6]-,:[#6])-,:[#6]-,:[#6]
1m8d	6	5	[#6](-,:[#6]-,:[#6]-,:[#6]-,:[#7])-,:[#6]
1d1v	4	3	[#6]-,:[#6]-,:[#6]-,:[#6]
3u8f	2	1	[#6]-,:[#6]
3g1o	8	7	[#6](:,-[#6]:,-[#6]):,-[#6]-,:[#6]:,-[#7]:,-[#6]-,:[#6]
1of1	6	6	[#6]1:[#6]:[#7]:[#6]:[#7]:[#6]:1
2wsa	6	5	[#6]-[#7]-,:[#6]:,-[#6]:,-[#6]:,-[#6]
4ajn	5	4	[#6](:,-[#6]:,-[#6]):,-[#6]:,-[#6]
2q1l	8	7	[#8]-[#6]-[#6]-[#6](-[#8])-[#6]-[#6]-[#8]
1owe	3	2	[#7]-,:[#6]-,:[#6]
1bx6	8	7	[#6](:,-[#6]):,-[#6]:,-[#6]:,-[#6]:,-[#7]:,-[#6]:,-[#6]
2bzs	6	5	[#6](-,:[#6]:,-[#6]:,-[#6]:,-[#6])-,:[#6]
1qkn	7	7	[#8]-,:[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1
1eko	4	3	[#6]-,:[#6]-,:[#6]:,-[#6]
1tow	5	4	[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]
3zcw	8	7	[#6](:,-[#6]:,-[#6](:,-[#6])-,:[#6]-,:[#6]):,-[#6]:,-[#6]
3u5j	4	3	[#6](-,:[#6]-,:[#6])-,:[#7]
4ly9	6	5	[#6](:[#6]:,-[#6]:,-[#7]):[#6]:[#6]
2jff	6	5	[#7]-[#6](-,:[#6])-,:[#6]-,:[#6]-,:[#6]
3acx	5	4	[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#6]
2jnp	6	5	[#6](:,-[#6]:,-[#6]:,-[#6]):,-[#6]:,-[#6]
1k4g	5	4	[#6]:,-[#6]:,-[#6]:,-[#6]:,-[#7]
1fpu	8	7	[#7](:,-[#6]:,-[#6]:[#6]:[#6]:,-[#6]:,-[#6]):,-[#6]
4dko	15	14	[#6](:,-[#6]:,-[#6]:,-[#6]-[#7]-[#6](=[#8])-[#6]-,:[#7]-,:[#6]-,:[#6]-,:[#6]-,:[#6]):,-[#6]:,-[#6]
2flr	6	6	[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1
1a28	8	7	[#6]-,:[#6](-,:[#6](:,-[#6]:,-[#6]:,-[#6]):,-[#6])-,:[#6]
2qpk	3	2	[#6](:,-[#6]):,-[#6]
3pj3	7	6	[#7]-,:[#6]-,:[#6]:,-[#6]:,-[#6]:,-[#6]:,-[#6]
4c4f	8	7	[#7]-,:[#6]:,-[#6](:,-[#6]:[#6]:,-[#6]):[#6]:[#6]
3dng	6	5	[#6]-,:[#6](-,:[#6]-,:[#6]-,:[#6])-,:[#6]
2qk8	8	8	[#6]1:[#7]:[#6](-[#7]):[#7]:[#6](:[#6]:1)-,:[#7]
2jc0	6	6	[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1
